---------------------------------------------- Конфигурация Хуббабота --------------------------------------------
------------------------------------------------------------------------------------------------------------------
--				За дополнительной информацией обращайтесь в readme.html				--
--													by NRJ	--
------------------------------------------------------------------------------------------------------------------

CFG = {

-- Пропускать неизветсные команды хабу?
-- 1: Бот пропускает неизвестные команды в хаб;
-- 0: бот блокирует прохождение неизвестных команд в хаб, сообщая о неправильности команд пользователю.
ParanoidChatCheck=1,

-- Параноидальная проверка описания ресурсов на ругань
-- 1: Проверка включена
-- 0: Проверка отключен
ParanoidDescrCheck=1,

-- Сообщеня с просьбой расшариться от лица случайного ника 
-- 1: Функция включена
-- 0: Функция отключена
RandomAskShareNick=0,

-- Инфо о забаненых пользователях при подключении
-- 1: Показывать информацию о забаненых пользователях при подключении администратору
-- 0: Отключить функцию
ReportBansToMaster=0,

-- Инфо о забаненых пользователях при подключении
-- 1: Показывать информацию о забаненых пользователях при подключении ОПераторам хаба
-- 0: Отключить функцию
ReportBansToOp=0,

-- Информирование администраторов хаба в личку при срабатывании параноидального детектора ругани в чате
-- 1: Информировать
-- 0: Не информировать
ReportParanoidToMaster=1,

-- Информирование ОПераторов хаба в личку при срабатывании параноидального детектора ругани в чате
-- 1: Информировать
-- 0: Не информировать
ReportParanoidToOp=1,

-- Триггеры для сообщений о рекордах хаба. 
-- Сообщение об установке нового рекорда количества он-лайн юзеров на хабе показывается, 
-- если со времени прошлого показа прошло больше STATS_U_TIME секунд, 
-- или количество юзеров он-лайн по сравнению с прошлым показом увеличилось больше чем на STATS_U_VAL человек. 
-- Сообщение об установке нового рекорда суммарной шары показывается, 
-- если со времени прошлого показа прошло больше STATS_S_TIME секунд, 
-- или объем суммарной шары по сравнению с прошлым показом возрос более чем на STATS_S_VAL байт.
STATS_U_TIME=600,
STATS_U_VAL=1,
STATS_S_TIME=600,
STATS_S_VAL=10737418240,

-- Время (в секундах), в течение которого размер шары пользователя, ушедшего с хаба, участвует в рейтинге ( 604800=1 неделя )
ShareRecordTIME=604800,

-- Рейтинг пользователей по объему шары
-- 1: Вести рейтинг
-- 0: Отключить рейтинг
ShareTopOn=1,

-- Показ новостей
-- 1: Показывать новости 
-- 0: Отключить показ новостей
ShowNews=1,

-- Запрет входа на хаб нескольким никам с одного ip-адреса
-- 1: Включить запрет (Исключения добавляются в multi_nick_ip.dat)
-- 0: Разрешить пользователям заходить с одного и того же IP-адреса под разными никами
SingleIp=1,

-- Поддержка пользователей из интернета
-- 1: Включать поддержку пользователей из интернета (не забудьте перезапустить хаб!!!)
-- 0: Выключить поддержку пользователей из интернета
InetDown=0,

-- Отображение бота на хабе
-- 1: Бот будет зарегистрирован на хабе
-- 0: Бот не будет зарегистрирован на хабе
RegBot=1,

}

---------------------------------------------- Конец конфигурации ------------------------------------------------
------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------
