CHATHISTORY = {
	[58] = "[01:07] <[Netrix]Pashka> ))))))))",
	[59] = "[01:11] <МарТовсКийКоТ>  8-)",
	[60] = "[02:19] <[Netrix]Pashka> все спят?",
	[61] = "[02:19] <[GorNet]HidDen> не ",
	[62] = "[02:22] <[Netrix]Pashka> А у тебя есть первая пиратская станция?",
	[63] = "[02:22] <KeHHu> да почти",
	[64] = "[02:22] <KeHHu> )",
	[65] = "[02:23] <[Netrix]Pashka> как пнять почти?",
	[66] = "[02:23] <KeHHu> я не СПлю вроде",
	[67] = "[02:23] <KeHHu> почти все",
	[68] = "[02:23] <KeHHu> :)",
	[69] = "[02:23] <[Netrix]Pashka> а пиратской станции нет?",
	[70] = "[02:24] <KeHHu> есть токо 5",
	[71] = "[02:24] <KeHHu> )",
	[72] = "[02:24] <[Netrix]Pashka> у меня она тож есть(",
	[73] = "[02:26] <KeHHu> там раггаджанг есть еще",
	[74] = "[02:26] <KeHHu> посмотри может че надо",
	[75] = "[02:26] <[Netrix]Pashka> нужна она радехонькая первая",
	[76] = "[02:27] <KeHHu> хз где взять",
	[77] = "[02:27] <[Netrix]Pashka> я нашел)))",
	[78] = "[02:28] <[Netrix]Pashka> тока там один dj Гвоздь",
	[79] = "[02:28] <KeHHu> а у меня тоже есть это",
	[80] = "[02:28] <KeHHu> )",
	[81] = "[02:28] <KeHHu> пиратка гвоздя",
	[82] = "[02:29] <KeHHu> и еще раггаджангл тоже гвоздь",
	[83] = "[02:29] <[Netrix]Pashka> да?!",
	[84] = "[02:29] <KeHHu> дааа",
	[85] = "[02:30] <[Netrix]Pashka> а может я и качаю с тебя LOL",
	[86] = "[02:30] <KeHHu> да точно",
	[87] = "[02:30] <KeHHu> ))))))))))))))))))))))))))))))))))",
	[88] = "[02:30] <KeHHu> а я то думаю",
	[89] = "[02:30] <KeHHu> )))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))",
	[90] = "[02:30] <[Netrix]Pashka> )))))))))))))))))0",
	[91] = "[02:30] <KeHHu> жесть я одуплился",
	[92] = "[02:30] <KeHHu> ))))))))))))))))))",
	[93] = "[02:30] <[Netrix]Pashka> жестоко!",
	[94] = "[02:31] <KeHHu> вот вот",
	[95] = "[02:31] <[Netrix]Pashka> Кени а ты откуда?",
	[96] = "[02:31] <KeHHu> я из солнечногорска а что?",
	[97] = "[02:31] <KeHHu> )))))",
	[98] = "[02:31] <[Netrix]Pashka> а ты случ не около шанхая живешь?",
	[99] = "[02:32] <DieseL> Го в КС на ХИЩЬНИКА",
	[100] = "[02:32] <[Netrix]Pashka> и в решете не учишься?!",
	[101] = "[02:32] <KeHHu> )",
	[102] = "[02:32] <KeHHu> нет",
	[103] = "[02:32] <[Netrix]Pashka> Жаль",
	[104] = "[02:32] <KeHHu> а ты че с выстрела?",
	[105] = "[02:32] <DieseL> Го в КС на ХИЩЬНИКА 10.2.15.82",
	[106] = "[02:32] <[Netrix]Pashka> )",
	[107] = "[02:32] <[Netrix]Pashka> Даров Серег",
	[108] = "[02:33] <DieseL> Привет",
	[109] = "[02:33] <KeHHu> класс",
	[110] = "[02:33] <[GorNet]HidDen> Хищника?",
	[111] = "[02:33] <[GorNet]HidDen> прикольно",
	[112] = "[02:33] <DieseL> ДА",
	[113] = "[02:33] <DieseL> Заходиш?",
	[114] = "[02:33] <[GorNet]HidDen> да хоть щас!",
	[115] = "[02:33] <DieseL> Заходи",
	[116] = "[02:33] <[GorNet]HidDen> ток команду в консоль напонми для плазмы))",
	[117] = "[03:03] <[Netrix]Pashka> Кенни ты где",
	[118] = "[03:03] <[Netrix]Pashka> Вернись я все прощу",
	[119] = "[03:03] <[Netrix]Pashka> ау",
	[120] = "[03:04] <[Netrix]Pashka> Вы убили Кенни))",
	[121] = "[03:07] <[Netrix]Pashka> ну и ладно!",
	[122] = "[03:07] <DieseL> Ты чё",
	[123] = "[03:07] <DieseL> Сам с собой",
	[124] = "[03:10] <[Netrix]Pashka> да нет просто чела потерял одного))",
	[125] = "[03:10] <DieseL> Аааа",
	[126] = "[03:11] <DieseL> Чё не спиш",
	[127] = "[03:11] <[Netrix]Pashka> а в привате моно матом ругаЦа?",
	[128] = "[03:11] <[Netrix]Pashka> х3 нехочу!",
	[129] = "[03:11] <DieseL> ДА ",
	[130] = "[03:11] <[Netrix]Pashka> а ты че не спишь?",
	[131] = "[03:12] <DieseL> Я нехочу",
	[132] = "[03:12] <[Netrix]Pashka> ))",
	[133] = "[03:12] <[Netrix]Pashka> понятно",
	[134] = "[03:12] <[Netrix]Pashka> Завтро вставаь то рано или нет?!",
	[135] = "[03:12] <DieseL> У меня завтро выходной",
	[136] = "[03:13] <[Netrix]Pashka> лаки!",
	[137] = "[03:13] <DieseL>  :-))",
	[138] = "[03:13] <[Netrix]Pashka> мне в 7 вставать",
	[139] = "[03:13] <DieseL> Спать пошол?",
	[140] = "[03:13] <[Netrix]Pashka> и ехать на учебу ((",
	[141] = "[03:13] <[Netrix]Pashka> да ну",
	[142] = "[03:13] <DieseL> Куда",
	[143] = "[03:13] <[Netrix]Pashka> в Клин",
	[144] = "[03:13] <DieseL> ехать",
	[145] = "[03:13] <DieseL> ого",
	[146] = "[03:14] <DieseL> А чё там",
	[147] = "[03:14] <[Netrix]Pashka> учусь))",
	[148] = "[03:14] <[Netrix]Pashka> ужу 4 года)",
	[149] = "[03:14] <DieseL> там институт",
	[150] = "[03:14] <[Netrix]Pashka> там Коледж!",
	[151] = "[03:14] <DieseL> Какой",
	[152] = "[03:14] <[Netrix]Pashka> Клиннский",
	[153] = "[03:15] <DieseL> )))",
	[154] = "[03:15] <[Netrix]Pashka> Он так прям и называется \"Клинский Колледж\"",
	[155] = "[03:15] <[Netrix]Pashka> прикинь)))",
	[156] = "[03:15] <DieseL> А ты со мной здаровался",
	[157] = "[03:15] <DieseL> ???",
	[158] = "[03:15] <DieseL> Или нет",
	[159] = "[03:16] <[Netrix]Pashka> х3",
	[160] = "[03:16] <[Netrix]Pashka>  привет",
	[161] = "[03:16] <DieseL> <[Netrix]Pashka> Даров Серег",
	[162] = "[03:16] <[Netrix]Pashka> )))",
	[163] = "[03:16] <[Netrix]Pashka> а это я с парнем там здоровался!",
	[164] = "[03:17] <DieseL> Ааааа",
	[165] = "[03:17] <[Netrix]Pashka> ну давай и с тобой поздороваюсь))",
	[166] = "[03:17] <DieseL> А я думаю кто ты",
	[167] = "[03:17] <[Netrix]Pashka> Привет Серег))))))",
	[168] = "[03:17] <DieseL> Здарово",
	[169] = "[03:17] <DieseL> ))))))))))))",
	[170] = "[03:18] <[Netrix]Pashka> а ты учишься, работаешь?",
	[171] = "[03:18] <Barrel> и тут не спят",
	[172] = "[03:18] <Barrel> все гы",
	[173] = "[03:18] <DieseL> Учусь",
	[174] = "[03:18] <[Netrix]Pashka> где?",
	[175] = "[03:18] <DieseL> В СПБГУП или ИИиТ",
	[176] = "[03:19] <DieseL> Рядом",
	[177] = "[03:19] <[Netrix]Pashka> Это  в москве?!",
	[178] = "[03:19] <DieseL> не доезжая менделеево 2 км",
	[179] = "[03:19] <[Netrix]Pashka> понятно",
	[180] = "[03:19] <[Netrix]Pashka> на каком курсе?!",
	[181] = "[03:19] <DieseL> 1",
	[182] = "[03:20] <DieseL> пока",
	[183] = "[03:20] <[Netrix]Pashka> норм!",
	[184] = "[03:20] <[Netrix]Pashka> на кого?",
	[185] = "[03:20] <DieseL> бал бы 5 вот это норм",
	[186] = "[03:20] <DieseL> PR",
	[187] = "[03:20] <DieseL> Менеджер",
	[188] = "[03:20] <DieseL> АНУ Вообщем реклама",
	[189] = "[03:21] <DieseL> И всё такое",
	[190] = "[03:21] <[Netrix]Pashka> понятно",
	[191] = "[03:21] <DieseL> А ты на кого",
	[192] = "[03:21] <[Netrix]Pashka> норм профессия)",
	[193] = "[03:21] <DieseL> ??",
	[194] = "[03:21] <DieseL> АГА",
	[195] = "[03:21] <DieseL> а ты на кого",
	[196] = "[03:21] <[Netrix]Pashka> закончил на \"Бух. экономист по отрослям в строительстве\"",
	[197] = "[03:22] <[Netrix]Pashka> а теперь на Финансиста",
	[198] = "[03:22] <DieseL> а ну тоже не дворник ",
	[199] = "[03:22] <[Netrix]Pashka>  LOL",
	[200] = "[03:22] <[Netrix]Pashka> ну что то вроде того",
	[201] = "[03:23] <DieseL> А ты в кс играеш",
	[202] = "[03:23] <DieseL> ???",
	[203] = "[03:23] <[Netrix]Pashka> когдато  играл!",
	[204] = "[03:23] <[Netrix]Pashka> Когда в нетрихе был!",
	[205] = "[03:23] <DieseL> Понятно",
	[206] = "[03:23] <[Netrix]Pashka> а ты игрок?",
	[207] = "[03:23] <DieseL> Да так любитель",
	[208] = "[03:24] <[Netrix]Pashka> значит погамать любишь",
	[209] = "[03:24] <DieseL> Да",
	[210] = "[03:24] <DieseL> А ты значит завезал",
	[211] = "[03:25] <[Netrix]Pashka> да кс ЗЛО",
	[212] = "[03:25] <DieseL> Ага",
	[213] = "[03:25] <[Netrix]Pashka> )))",
	[214] = "[03:26] <[Netrix]Pashka> пора баиньни наверно!",
	[215] = "[03:26] <[Netrix]Pashka> ПК Серег",
	[216] = "[03:26] <DieseL> Пока",
	[217] = "[03:27] <DieseL> Пашок",
	[218] = "[03:27] <DieseL> Споки ночи",
	[219] = "[03:38] <renni.uni> ну что?",
	[220] = "[03:38] <renni.uni> поговорим?",
	[221] = "[03:43] <LUNTIK> що чем?",
	[222] = "[03:45] <Steve32> интересно, о чём можно говорить в 4 часа ночи?",
	[223] = "[03:49] <LUNTIK> обо всем",
	[224] = "[04:00] <LUNTIK> лююююююдииииииииииии",
	[225] = "[04:10] <Steve32> чевоооо?",
	[226] = "[04:10] <Steve32> спят все...",
	[227] = "[04:11] <Steve32> я тож..наполовину..",
	[228] = "[04:32] <KeHHu> )",
	[229] = "[05:36] <TrIpTaN> %-)",
	[230] = "[05:36] <Dima777> jjj",
	[231] = "[05:51] <DEMON>  >:-]",
	[232] = "[06:17] <Dima777> эй черт закатай уши!",
	[233] = "[06:53] <bbomba>  :-D",
	[234] = "[07:03] <jurkevich>  :-)",
	[235] = "[07:50] <Миллерна> тут есть кто?",
	[236] = "[07:51] <bbomba>  %-)",
	[237] = "[07:52] <Dima777> я тут есть!!",
	[238] = "[08:18] <Valentein> Все там будем))))",
	[239] = "[08:32] <Rometz>  Класный торент      bt.torrents.ru",
	[240] = "[08:41] <[Solnet]SoseD> Привет всем)",
	[241] = "[08:43] <Power>  ",
	[242] = "[08:43] <Valentein> Прива",
	[243] = "[08:43] <Power>  привет всем",
	[244] = "[08:43] <[Solnet]SoseD> привет",
	[245] = "[08:43] <Power> а кто из Зелека???",
	[246] = "[08:43] <[Solnet]SoseD> у кого есть вов и у кого скорость большая?",
	[247] = "[08:44] <Power> сейчас у всех скорость большая",
	[248] = "[08:44] <Power> почти",
	[249] = "[08:44] <facethetruth> ну просто огроменная",
	[250] = "[08:45] <[Solnet]SoseD> нет вот у andrew скорость ппц маленькая",
	[251] = "[08:45] <[Solnet]SoseD> ну че у кого есть",
	[252] = "[08:45] <facethetruth> с меня со скоростью 100кБ/сек тянут",
	[253] = "[08:46] <facethetruth> т.е. 200 пока",
	[254] = "[08:46] <Vita> объясните пожалуйста, а от чего здесь вообще зависит скорость?",
	[255] = "[08:51] <KISLOTNIK> power иди в школу",
	[256] = "[08:52] <KISLOTNIK> у меня 1000кБ/cek",
	[257] = "[08:57] <facethetruth> Vita: всёзависит от Солнета народу становится больше, соответственно нужно менять оборудывание расширять канналы",
	[258] = "[08:57] <Volshebnaya> facethetruth: говорят что от этого не зависит",
	[259] = "[08:58] <facethetruth> Volshebnaya:  я тебе тоже впринципе могу много чего наговорить",
	[260] = "[08:58] <Volshebnaya> facethetruth: ну это админы говорили вообще то",
	[261] = "[08:59] <facethetruth> Volshebnaya:  админы DC++",
	[262] = "[08:59] <Volshebnaya> facethetruth: да",
	[263] = "[09:00] <Vita> facethetruth спасибо!",
	[264] = "[09:00] <facethetruth> ну если учесть, что у меня и со скачкой с ftp и из инета то Я могу предположить что всё таки это сеть",
	[265] = "[09:01] <Vita> facethetruth а как тогда объяснить что качаешь 2 вещи одновременно - у одной скорость 30Кб, а у другой в 15 раз больше..",
	[266] = "[09:01] <facethetruth> смотря от куда качать",
	[267] = "[09:02] <facethetruth> если я буду качать из 80 подсети  то скорость должна быть высокой",
	[268] = "[09:03] <Zaxariy> Когда качаете - скорость зависит от того, откуда, какая скорость выставлена у вашего оппонента, насколько он далеко, какая это подсеть, - и прочее ;)",
	[269] = "[09:03] <facethetruth> а если из какой нибудь пердяевки например ВМФ, то скорость будет хреновой",
	[270] = "[09:05] <Vita>  :-) ",
	[271] = "[09:09] <facethetruth> не в обиду ВМФ и другим пердяевкам так как сам нохожусь в подобной",
	[272] = "[09:59] <Добрый_жук> ж",
	[273] = "[10:00] <Anika> Добрый_жук: привет, оттаил?",
	[274] = "[10:03] <Добрый_жук> привет малютка",
	[275] = "[10:03] <Добрый_жук> у меня всё хорошо",
	[276] = "[10:03] <Добрый_жук> я и не злюка вовсе",
	[277] = "[10:04] <-=ВАЦЛАВ=-> magnet:?xt=urn:tree:tiger:NP2Z7Z52QBODH73CW6JQZHEG2O7J36YI4Z5E2VQ&xl=164857206&dn=!!!pathCS16_v27_ABTOPuTETv1.0.rar",
	[278] = "[10:16] <Добрый_жук> хм..",
	[279] = "[11:10] <Zaxariy> magnet:?xt=urn:tree:tiger:BB4A6K3AFVK3W6MVV3I7ITP3D723NCRGPYLDZPQ&xl=2496516&dn=bud_light_diving.mpeg",
	[280] = "[11:10] <Zaxariy>  :-B",
	[281] = "[11:45] <матроскин>  :-&#36;",
	[282] = "[11:45] <Abnormal_girl>  :-D",
	[283] = "[11:48] <Djiga>  :-T",
	[284] = "[11:49] <матроскин>  8-&#124;",
	[285] = "[12:25] <medic> поиск",
	[286] = "[12:37] <[FAQ]> Привет всем!!!!!!!",
	[287] = "[12:39] <[FAQ]>  :-))",
	[288] = "[12:48] <[FAQ]> ау",
	[289] = "[12:48] <[FAQ]> аму",
	[290] = "[12:48] <[FAQ]> ау",
	[291] = "[12:49] <[FAQ]> 1",
	[292] = "[12:49] <[FAQ]> !",
	[293] = "[12:54] <N1keLb> всем здарова!!!",
	[294] = "[12:55] <WOODI> прет всем",
	[295] = "[12:55] <N1keLb> кто знает си ди кей солнет арены???????",
	[296] = "[13:00] <N1keLb> тишина",
	[297] = "[13:00] <DieseL> го в кс",
	[298] = "[13:00] <DieseL> на хища",
	[299] = "[13:01] <DieseL> 10.2.15.82",
	[300] = "[13:01] <N1keLb> отл",
	[301] = "[13:01] <N1keLb> хоть чтото",
	[302] = "[13:27] <Злой_осмаН> Здрасте! :-)) А кто-нибудь едет 27 на Арию в дк Зеденоград?",
	[303] = "[13:28] <facethetruth> Ария до ДК в Зелеке опустилась?",
	[304] = "[13:28] <ChaosIgroman> lf",
	[305] = "[13:28] <ChaosIgroman> да",
	[306] = "[13:28] <ChaosIgroman> я еду",
	[307] = "[13:28] <ChaosIgroman> )))))))))",
	[308] = "[13:29] <Злой_осмаН> а скоко туда билет стоит?",
	[309] = "[13:29] <ChaosIgroman> хз",
	[310] = "[13:29] <Злой_осмаН> анологично",
	[311] = "[13:30] <Verena> Lost 12  серия качаем",
	[312] = "[13:30] <ChaosIgroman> хаа",
	[313] = "[13:32] <LiSa> привет",
	[314] = "[13:32] <Злой_осмаН> привет",
	[315] = "[13:33] <LiSa> как дела?",
	[316] = "[13:33] <Злой_осмаН> отл",
	[317] = "[13:35] <Strannic> Всем хай",
	[318] = "[13:36] <ChaosIgroman> хай)",
	[319] = "[13:37] <LiSa> привет",
	[320] = "[13:38] <LiSa> и тишина........",
	[321] = "[13:41] <ChaosIgroman> =-)",
	[322] = "[13:45] <LiSa>  >:-[",
	[323] = "[13:48] <Злой_осмаН>  :-X",
	[324] = "[13:49] <Sander>  :-T",
	[325] = "[13:50] <Verena>  %-)",
	[326] = "[13:50] <LiSa> мне скучно!",
	[327] = "[13:51] <LiSa> расскажите мне что нибудь",
	[328] = "[13:52] <Sander> www.bronnikov.ru читай",
	[329] = "[13:53] <LiSa> не интересно",
	[330] = "[13:53] <LiSa>  :'-(",
	[331] = "[13:54] <ChaosIgroman> Sander: чё за фигня LOL",
	[332] = "[13:54] <LiSa> как настроение у вас?",
	[333] = "[13:54] <ChaosIgroman> LiSa: хорошее, а у тебя ?",
	[334] = "[13:54] <Sander> LiSa: чё не интересно то?",
	[335] = "[13:55] <Sander> ChaosIgroman: ?",
	[336] = "[13:55] <Sander> Хорошее тоже=)",
	[337] = "[13:55] <ChaosIgroman> Sander: чушьь",
	[338] = "[13:56] <Sander> ChaosIgroman: что ещё скажешь?",
	[339] = "[13:57] <ChaosIgroman> Sander: тебе чего-то ненравиться,а ?!",
	[340] = "[13:57] <LiSa> дано",
	[341] = "[13:57] <LiSa> ну хочу просто читать",
	[342] = "[13:57] <LiSa> а картинки ГАВНО",
	[343] = "[13:57] <ChaosIgroman> ага",
	[344] = "[13:58] <LiSa>  :'-(",
	[345] = "[13:59] <LiSa> ну че все молчат?",
	[346] = "[13:59] <Sander> почему говно, по качеству или по содержанию?",
	[347] = "[13:59] <ChaosIgroman> LiSa: что такое?",
	[348] = "[13:59] <ChaosIgroman> аа",
	[349] = "[13:59] <LiSa> мне скучно",
	[350] = "[13:59] <ChaosIgroman> Sander: по содержанию",
	[351] = "[13:59] <LiSa> а тут еще все ",
	[352] = "[13:59] <LiSa> мочат",
	[353] = "[14:00] <Sander> ChaosIgroman: безусловно ты мудрец и знаешь толк в картинках",
	[354] = "[14:00] <Sander>  :-/",
	[355] = "[14:01] <ChaosIgroman> Sander: ну скажи ты нам зачем  нам нахрен нужен этот Броннков??!!",
	[356] = "[14:01] <ChaosIgroman> незачем",
	[357] = "[14:01] <ChaosIgroman>  LOL",
	[358] = "[14:01] <ChaosIgroman>  %-)",
	[359] = "[14:01] <N1keLb> всем прривет,кого не видал...",
	[360] = "[14:01] <LiSa> вы про что",
	[361] = "[14:01] <LiSa> ?",
	[362] = "[14:01] <ChaosIgroman> ХАй!)",
	[363] = "[14:02] <ChaosIgroman> LiSa: про его тот сайт",
	[364] = "[14:02] <safonik> где у нас в зелике большой выбор серёжек ? ) не только женских",
	[365] = "[14:02] <LiSa> а понятно",
	[366] = "[14:02] <LiSa> сережеу?",
	[367] = "[14:02] <LiSa> в торговом",
	[368] = "[14:02] <LiSa> много",
	[369] = "[14:03] <ChaosIgroman> safonik: в ТЦ, в крюково наверно есть)",
	[370] = "[14:04] <Sander> ChaosIgroman: а я не тебе ссылку давал",
	[371] = "[14:05] <LiSa> ты мне говоришь?",
	[372] = "[14:05] <LiSa> ой не прости",
	[373] = "[14:05] <Sander> LiSa: LOL",
	[374] = "[14:06] <ChaosIgroman> Sander: мне пох",
	[375] = "[14:06] <Sander> ChaosIgroman: поздравляю",
	[376] = "[14:06] <Sander> =)",
	[377] = "[14:06] <ChaosIgroman>  =)",
	[378] = "[14:06] <LiSa> да ладно вам",
	[379] = "[14:07] <Sander> а мы уже всё",
	[380] = "[14:07] <LiSa>  :-)",
	[381] = "[14:07] <LiSa> вот и хорошо",
	[382] = "[14:08] <Sander> LiSa: Аминь!",
	[383] = "[14:08] <Sander> LiSa: где ты живешь?",
	[384] = "[17:25] <Dimetrius> Всем привет!",
	[385] = "[17:25] <Dimetrius> Чё-то все время адрес хаба меняется",
	[386] = "[17:27] <GENZAN> народ у кого есть Очень эпическое кино ))",
	[387] = "[17:27] <GENZAN> ауууу",
	[388] = "[17:28] <Dimetrius> нэма такого",
	[389] = "[17:28] <Dimetrius>  :-B",
	[390] = "[17:28] <GENZAN> а почэму",
	[391] = "[17:28] <Dimetrius> отому шо нэма",
	[392] = "[17:28] <GENZAN> а сало есть",
	[393] = "[17:28] <Dimetrius> неа",
	[394] = "[17:28] <GENZAN> а шо таке",
	[395] = "[17:29] <Dimetrius> съели",
	[396] = "[17:29] <GENZAN> как ж мы без салоо",
	[397] = "[17:29] <Dimetrius>  :-))",
	[398] = "[17:29] <vervolf> а как без баб так и без сала",
	[399] = "[17:29] <Dimetrius>  LOL",
	[400] = "[17:29] <vervolf> ))))))))",
	[401] = "[17:30] <GENZAN> бабы есть а сало нет ))))",
	[402] = "[17:30] <vervolf> мда нехорошо",
	[403] = "[17:30] <Dimetrius> баб тоже нет",
	[404] = "[17:30] <GENZAN> жалко",
	[405] = "[17:30] <GENZAN> †",
	[406] = "[17:30] <Dimetrius> а то",
	[407] = "[17:30] <vervolf> бабы есть но только бывает так что их могут украсть",
	[408] = "[17:31] <GENZAN> хто",
	[409] = "[17:31] <Dimetrius> вместе с салом",
	[410] = "[17:31] <vervolf> хачи например",
	[411] = "[17:31] <Dimetrius> те у кого есть сало",
	[412] = "[17:31] <GENZAN> нафига им наше сало ",
	[413] = "[17:31] <vervolf> не те у кого есть бабки",
	[414] = "[17:31] <Dimetrius> ну раз есть бабаки то и сало есть",
	[415] = "[17:31] <Dimetrius> бабки*",
	[416] = "[17:31] <Dimetrius>  :-B",
	[417] = "[17:33] <vervolf> хлопци сало в магазин подвезли айда туда быстрее пока не разобрали",
	[418] = "[17:34] <vervolf> блин смотрел документальный фильм про девушек которые попадают в сексрабство и ужоснулся",
	[419] = "[17:35] <vervolf> теперь думаю что турок надо бить и бить конкретно",
	[420] = "[17:35] <BaJIuk> всем привет",
	[421] = "[17:35] <vervolf> а то всех наших красоток ненаглядных стырют",
	[422] = "[17:35] <vervolf> привет",
	[423] = "[17:35] <BaJIuk> как дила?",
	[424] = "[17:36] <vervolf> че? а по-Русски",
	[425] = "[17:36] <BaJIuk> как делишки?",
	[426] = "[17:36] <vervolf> во нормально",
	[427] = "[17:36] <BaJIuk>  :-B",
	[428] = "[17:37] <vervolf> и дела тоже нормально",
	[429] = "[17:37] <BaJIuk> класс",
	[430] = "[17:43] <Devil> привет всем",
	[431] = "[17:44] <renni.uni> приветик всем ;-)",
	[432] = "[18:14] <urpok> народ кто посоветует фильмы про танцы типа держи рим или шаг вперед",
	[433] = "[18:14] <urpok> народ кто посоветует фильмы про танцы типа держи рим или шаг вперед\
народ кто посоветует фильмы про танцы типа держи рим или шаг вперед\
",
	[434] = "[18:15] <AsmaDey> urpok - танцы улиц ",
	[435] = "[18:15] <AsmaDey> больше подобных фильмов нет ",
	[436] = "[18:18] <[Gastiks]> только у меня инет офф или у всех? :)) (ЗЫ солнет)",
	[437] = "[18:18] <ShadowMaster> ага",
	[438] = "[18:18] <[Gastiks]> только у меня? :((",
	[439] = "[18:18] <Spam> у меня офф",
	[440] = "[18:18] <Spam> Всем привет",
	[441] = "[18:18] <[Gastiks]> во хоть не один я такой :)",
	[442] = "[18:19] <ShadowMaster> у меня тоже непашет",
	[443] = "[18:19] <Spam> жесть",
	[444] = "[18:19] <[Gastiks]> хехехе :))",
	[445] = "[18:19] <[Gastiks]> блин  а я фильм такой хороший качал",
	[446] = "[18:19] <Dimetrius> ё-моё",
	[447] = "[18:19] <[Gastiks]> :((",
	[448] = "[18:19] <Dimetrius> инет откинулся",
	[449] = "[18:19] <[Gastiks]> пролетая над гнездом кукушки",
	[450] = "[18:20] <ShadowMaster> [Gastiks] спасиб за фильм Проклятие золотого цветка , ещё чо нить на типе есть? ну там про самураев, про месево на мечах)",
	[451] = "[18:29] <NoGood> Народ здарова иет есть укаво нить??????",
	[452] = "[18:29] <NoGood> ???????????????????????????????????????????????????",
	[453] = "[18:29] <NoGood> ?",
	[454] = "[18:29] <NoGood> а?",
	[455] = "[18:30] <ShadowMaster> а чо нада та ? ) у тя не анлим ?",
	[456] = "[18:31] <ShadowMaster> офигеть, скорость нерулит (((",
	[457] = "[18:31] <ShadowMaster> как по модэму, 8 -10 кв в сек",
