		["ip"] = "192.168.92.176",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 42094708464,
		["lastonline"] = "2006/10/23 20:14:15",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.74.166"] = {
		["locknick"] = "",
		["nick"] = "МоРяК",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 1465537327,
		["lastonline"] = "2006/06/29 16:27:36",
		["status"] = 0,
		["ip"] = "192.168.74.166",
	},
	["192.168.36.245"] = {
		["locknick"] = "",
		["nick"] = "andrey23",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 45393793417,
		["lastonline"] = "2006/05/23 02:08:23",
		["status"] = 0,
		["ip"] = "192.168.36.245",
	},
	["192.168.62.234"] = {
		["locknick"] = "",
		["nick"] = "Мелкая",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 28439655240,
		["lastonline"] = "2006/10/20 21:46:18",
		["status"] = 0,
		["ip"] = "192.168.62.234",
	},
	["192.168.80.242"] = {
		["locknick"] = "",
		["nick"] = "vini-puh",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 1490146434,
		["lastonline"] = "2006/08/21 02:20:30",
		["status"] = 0,
		["ip"] = "192.168.80.242",
	},
	["192.168.62.242"] = {
		["locknick"] = "",
		["nick"] = "LeShiY.9.",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 17722927010,
		["lastonline"] = "2006/10/22 17:20:27",
		["status"] = 0,
		["ip"] = "192.168.62.242",
	},
	["192.168.74.189"] = {
		["locknick"] = "",
		["nick"] = "DJWadon",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 63218619911,
		["lastonline"] = "2006/10/26 18:38:34",
		["status"] = 0,
		["ip"] = "192.168.74.189",
	},
	["192.168.12.217"] = {
		["locknick"] = "",
		["nick"] = "Серёга",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 35664894137,
		["lastonline"] = "2006/10/15 20:01:22",
		["status"] = 0,
		["ip"] = "192.168.12.217",
	},
	["192.168.16.227"] = {
		["nick"] = "Elg",
		["ip"] = "192.168.16.227",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/05/29 20:02:41",
		["sharesize"] = 0,
		["fl"] = 1148917952,
	},
	["192.168.84.171"] = {
		["nick"] = "Zeeloo",
		["lastnicks"] = {
			[1] = "Грызлодер",
		},
		["ip"] = "192.168.84.171",
		["locknick"] = "",
		["status"] = 0,
		["sharesize"] = 53692628,
		["lastonline"] = "2006/10/23 13:24:39",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.34.208"] = {
		["nick"] = "reloader",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.34.208",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 11195547337,
		["lastonline"] = "2006/10/25 11:37:38",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.18.194"] = {
		["locknick"] = "",
		["nick"] = "m0NGoL",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 13828755437,
		["lastonline"] = "2006/05/23 16:56:27",
		["status"] = 0,
		["ip"] = "192.168.18.194",
	},
	["192.168.70.217"] = {
		["locknick"] = "",
		["nick"] = "Evgeniy_",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 41634474170,
		["lastonline"] = "2006/10/05 19:40:25",
		["status"] = 0,
		["ip"] = "192.168.70.217",
	},
	["192.168.19.237"] = {
		["nick"] = "ladyka",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.19.237",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 9110733976,
		["lastonline"] = "2006/10/26 14:18:58",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.82.248"] = {
		["locknick"] = "",
		["nick"] = "Selenia",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 2420499252,
		["lastonline"] = "2006/09/09 14:25:03",
		["status"] = 0,
		["ip"] = "192.168.82.248",
	},
	["192.168.60.239"] = {
		["nick"] = "Der_Kent",
		["lastcuss"] = {
			[1] = "Контекст:  убери (2006/10/21 21:02:20) Наказал: Tarantul Кто снял: #MainBot#",
		},
		["ip"] = "192.168.60.239",
		["locknick"] = "",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["lastonline"] = "2006/10/26 14:40:07",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[1] = "",
			[2] = "Karter",
		},
		["maxnoleech"] = 0,
		["when"] = "2006/10/21 22:02:28",
		["sharesize"] = 17625229954,
		["bancount"] = 1,
		["fl"] = 1159374501,
	},
	["192.168.50.217"] = {
		["nick"] = "antony",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 22526508375,
		["status"] = 0,
		["lastonline"] = "2006/10/26 15:22:16",
		["ip"] = "192.168.50.217",
		["fl"] = 1158772931,
	},
	["192.168.35.204"] = {
		["forwhat"] = 0,
		["nick"] = "aht",
		["ip"] = "192.168.35.204",
		["lastnicks"] = {
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/10/26 00:05:25",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 154146963528,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.52.243"] = {
		["nick"] = "chura",
		["lastcuss"] = {
		},
		["ip"] = "192.168.52.243",
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
			[1] = "Шура",
		},
		["when"] = "",
		["sharesize"] = 65662455379,
		["lastonline"] = "2006/10/26 11:57:11",
		["maxnoleech"] = 0,
		["fl"] = 1147805014,
	},
	["192.168.68.243"] = {
		["forwhat"] = 0,
		["nick"] = "котя",
		["maxnoleech"] = 0,
		["sharesize"] = 18222798875,
		["bancount"] = 2,
		["ip"] = "192.168.68.243",
		["locknick"] = "",
		["when"] = "2006/08/17 02:12:14",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["lastonline"] = "2006/10/25 22:14:18",
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.20.135"] = {
		["forwhat"] = 0,
		["nick"] = "Icecold",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["bancount"] = 1,
		["status"] = 0,
		["ip"] = "192.168.20.135",
		["locknick"] = "",
		["when"] = "2006/05/18 20:18:25",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["sharesize"] = 30514745391,
		["lastonline"] = "2006/10/25 00:18:02",
		["context"] = "срок наказания истек",
		["fl"] = 1149078409,
	},
	["192.168.18.243"] = {
		["nick"] = "Patrik",
		["ip"] = "192.168.18.243",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 38605186952,
		["lastonline"] = "2006/05/23 07:25:03",
		["status"] = 0,
		["fl"] = 1147548982,
	},
	["192.168.20.143"] = {
		["nick"] = "Mitya",
		["ip"] = "192.168.20.143",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/25 23:07:42",
		["sharesize"] = 314795840773,
		["fl"] = 1147979198,
	},
	["192.168.15.223"] = {
		["forwhat"] = 0,
		["nick"] = "Stern",
		["noleech"] = 770645509,
		["sharesize"] = 7701654167,
		["lastonline"] = "2006/05/25 17:17:31",
		["when"] = "2006/05/14 18:42:44",
		["maxnoleech"] = 1,
		["locknick"] = "",
		["ip"] = "192.168.15.223",
		["whenexpires"] = "никогда",
		["by"] = "Palmer",
		["status"] = 0,
		["bancount"] = 0,
		["context"] = "Решение модератора",
		["fl"] = 1146422657,
	},
	["192.168.35.192"] = {
		["nick"] = "Ellen",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.35.192",
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 1747329024,
		["status"] = 0,
		["lastonline"] = "2006/10/26 10:38:08",
		["maxnoleech"] = 0,
		["fl"] = 1161792946,
	},
	["192.168.35.100"] = {
		["nick"] = "Doctor_ORZ",
		["ip"] = "192.168.35.100",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["bancount"] = 0,
		["sharesize"] = 11575887345,
		["lastonline"] = "2006/10/26 17:43:29",
		["status"] = 0,
		["fl"] = 1148069249,
	},
	["192.168.26.229"] = {
		["nick"] = "ArchAngel",
		["ip"] = "192.168.26.229",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/08/31 03:43:48",
		["sharesize"] = 1433145350,
		["fl"] = 1149720712,
	},
	["192.168.14.110"] = {
		["forwhat"] = 0,
		["nick"] = "Sonex",
		["ip"] = "192.168.14.110",
		["lastnicks"] = {
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["lastonline"] = "2006/05/04 01:21:18",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 43228962473,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.22.174"] = {
		["forwhat"] = 0,
		["nick"] = "comrade",
		["ip"] = "192.168.22.174",
		["status"] = 0,
		["lastonline"] = "2006/09/23 22:02:37",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["sharesize"] = 43861078552,
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.27.231"] = {
		["nick"] = "Alexandrius",
		["lastcuss"] = {
		},
		["ip"] = "192.168.27.231",
		["locknick"] = "",
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["status"] = 0,
		["bancount"] = 2,
		["context"] = "срок наказания истек",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
		},
		["when"] = "2006/06/07 21:42:49",
		["sharesize"] = 47487527505,
		["lastonline"] = "2006/10/25 20:48:44",
		["maxnoleech"] = 0,
		["fl"] = 1149220283,
	},
	["192.168.68.202"] = {
		["nick"] = "Falerg",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.68.202",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 9359372212,
		["lastonline"] = "2006/10/26 01:54:03",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.72.246"] = {
		["forwhat"] = 0,
		["nick"] = "Nevermind",
		["ip"] = "192.168.72.246",
		["when"] = "",
		["lastonline"] = "2006/10/24 22:13:55",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 100278767446,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.38.147"] = {
		["nick"] = "jeday",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.38.147",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 22882030535,
		["lastonline"] = "2006/10/26 17:09:42",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.70.220"] = {
		["locknick"] = "",
		["nick"] = "DeNSir",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 12463647744,
		["lastonline"] = "2006/10/24 21:56:11",
		["status"] = 0,
		["ip"] = "192.168.70.220",
	},
	["192.168.22.226"] = {
		["forwhat"] = 0,
		["nick"] = "ANARKI",
		["fl"] = 1147364917,
		["lastnicks"] = {
			[2] = "Miha",
			[1] = "ANARKI",
			[3] = "ANARKI",
			[4] = "Miha",
		},
		["when"] = "",
		["bancount"] = 0,
		["sharesize"] = 16359397950,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.22.226",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/26 16:48:09",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.38.136"] = {
		["nick"] = "Riddik",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.38.136",
		["locknick"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 10057236682,
		["lastonline"] = "2006/10/26 03:21:28",
		["status"] = 0,
		["noleech"] = 0,
	},
	["192.168.16.158"] = {
		["nick"] = "Changer",
		["ip"] = "192.168.16.158",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/10/25 16:32:59",
		["sharesize"] = 29277808282,
		["fl"] = 1149348145,
	},
	["192.168.35.32"] = {
		["locknick"] = "",
		["nick"] = "estum",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 43215701926,
		["lastonline"] = "2006/10/25 19:38:18",
		["status"] = 0,
		["ip"] = "192.168.35.32",
	},
	["192.168.44.20"] = {
		["forwhat"] = 0,
		["nick"] = "dom1nator",
		["maxnoleech"] = 0,
		["lastnicks"] = {
			[1] = "dom1nator",
			[2] = "bobby",
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["ip"] = "192.168.44.20",
		["locknick"] = "",
		["sharesize"] = 18033236291,
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/25 22:27:28",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.72.210"] = {
		["nick"] = "kolos",
		["lastcuss"] = {
		},
		["ip"] = "192.168.72.210",
		["locknick"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/25 21:04:20",
		["context"] = "",
		["noleech"] = 0,
		["forwhat"] = 0,
		["lastnicks"] = {
		},
		["bancount"] = 0,
		["when"] = "",
		["maxnoleech"] = 0,
		["sharesize"] = 281045353106,
		["fl"] = 1147186898,
	},
	["192.168.28.235"] = {
		["forwhat"] = 0,
		["nick"] = "XZ",
		["maxnoleech"] = 0,
		["lastnicks"] = {
			[1] = "ttt",
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["ip"] = "192.168.28.235",
		["locknick"] = "",
		["sharesize"] = 11031780001,
		["whenexpires"] = "",
		["by"] = "",
		["when"] = "",
		["lastonline"] = "2006/10/22 22:42:38",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.37.250"] = {
		["nick"] = "Killer",
		["lastnicks"] = {
			[1] = "WinSer",
		},
		["ip"] = "192.168.37.250",
		["locknick"] = "",
		["fl"] = 1161433897,
		["sharesize"] = 9791668569,
		["status"] = 0,
		["lastonline"] = "2006/10/25 13:08:27",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.84.134"] = {
		["forwhat"] = 0,
		["nick"] = "&rey",
		["ip"] = "192.168.84.134",
		["lastnicks"] = {
			[1] = "",
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 4209076012,
		["lastonline"] = "2006/10/16 23:21:13",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.35.110"] = {
		["nick"] = "weeke",
		["ip"] = "192.168.35.110",
		["locknick"] = "",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["status"] = 0,
		["lastonline"] = "2006/06/12 21:13:37",
		["sharesize"] = 18545248815,
		["fl"] = 1147793636,
	},
	["192.168.27.254"] = {
		["locknick"] = "",
		["nick"] = "LEGIONER",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 78584098996,
		["lastonline"] = "2006/10/26 16:30:18",
		["status"] = 0,
		["ip"] = "192.168.27.254",
	},
	["192.168.70.252"] = {
		["locknick"] = "",
		["nick"] = "OMEH",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 10475166082,
		["lastonline"] = "2006/10/24 19:34:13",
		["status"] = 0,
		["ip"] = "192.168.70.252",
	},
	["192.168.12.215"] = {
		["locknick"] = "",
		["nick"] = "StouNkeR",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 0,
		["lastonline"] = "2006/06/03 20:56:24",
		["status"] = 0,
		["ip"] = "192.168.12.215",
	},
	["192.168.37.221"] = {
		["forwhat"] = 0,
		["nick"] = "Lexus",
		["lastnicks"] = {
			[2] = "Lolitta",
			[1] = "Lexus",
			[3] = "Lexus",
			[4] = "KocTuK",
		},
		["maxnoleech"] = 0,
		["when"] = "",
		["bancount"] = 0,
		["ip"] = "192.168.37.221",
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 28628649445,
		["lastonline"] = "2006/10/24 17:04:12",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.20.67"] = {
		["nick"] = "stranger",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 1820071580,
		["status"] = 0,
		["lastonline"] = "2006/10/08 17:34:42",
		["ip"] = "192.168.20.67",
		["fl"] = 1159465641,
	},
	["192.168.92.196"] = {
		["forwhat"] = 0,
		["nick"] = "BU-L-D-OG",
		["ip"] = "192.168.92.196",
		["lastnicks"] = {
			[1] = "",
			[2] = "R-E-G-G-Y",
		},
		["sharesize"] = 91297883075,
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/26 17:54:20",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.16.52"] = {
		["nick"] = "файтер",
		["ip"] = "192.168.16.52",
		["locknick"] = "",
		["fl"] = 1151069729,
		["status"] = 0,
		["sharesize"] = 5560645379,
		["lastonline"] = "2006/06/29 01:22:45",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.20.85"] = {
		["nick"] = "SoLL",
		["lastnicks"] = {
			[1] = "SoLL",
			[2] = "Vescel",
		},
		["ip"] = "192.168.20.85",
		["locknick"] = "",
		["fl"] = 1151146819,
		["status"] = 0,
		["sharesize"] = 36144204758,
		["lastonline"] = "2006/10/26 00:06:01",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.12.136"] = {
		["locknick"] = "",
		["nick"] = "Offspring",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 47705274555,
		["lastonline"] = "2006/10/24 13:23:45",
		["status"] = 0,
		["ip"] = "192.168.12.136",
	},
	["192.168.16.69"] = {
		["locknick"] = "",
		["nick"] = "Ultraglobalist",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 108721969992,
		["lastonline"] = "2006/05/30 12:02:03",
		["status"] = 0,
		["ip"] = "192.168.16.69",
	},
	["192.168.22.185"] = {
		["locknick"] = "",
		["nick"] = "Verbatim_nvl",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 11253062030,
		["lastonline"] = "2006/07/20 22:50:32",
		["status"] = 0,
		["ip"] = "192.168.22.185",
	},
	["192.168.62.224"] = {
		["forwhat"] = 0,
		["nick"] = "DreamDevil",
		["maxnoleech"] = 0,
		["sharesize"] = 96904593605,
		["bancount"] = 0,
		["ip"] = "192.168.62.224",
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["status"] = 0,
		["lastonline"] = "2006/10/26 16:01:28",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.20.15"] = {
		["nick"] = "Zell",
		["lastnicks"] = {
			[1] = "Zell",
			[2] = "Kazanoi",
		},
		["ip"] = "192.168.20.15",
		["locknick"] = "",
		["fl"] = 1151081846,
		["status"] = 0,
		["sharesize"] = 35244807009,
		["lastonline"] = "2006/10/24 14:41:56",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.40.203"] = {
		["forwhat"] = 0,
		["nick"] = "PaTroN",
		["ip"] = "192.168.40.203",
		["lastnicks"] = {
		},
		["status"] = 0,
		["lastcuss"] = {
		},
		["lastonline"] = "2006/08/17 21:09:41",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["when"] = "",
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 5124924009,
		["bancount"] = 0,
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.40.124"] = {
		["nick"] = "KypcAHT",
		["lastnicks"] = {
			[1] = "",
			[2] = "UZeLOCK",
		},
		["ip"] = "192.168.40.124",
		["locknick"] = "",
		["noleech"] = 0,
		["status"] = 0,
		["sharesize"] = 17833127285,
		["lastonline"] = "2006/10/26 18:03:21",
		["maxnoleech"] = 0,
		["fl"] = 1159436081,
	},
	["192.168.72.224"] = {
		["locknick"] = "",
		["nick"] = "zed",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 1602375562,
		["lastonline"] = "2006/10/25 00:27:08",
		["status"] = 0,
		["ip"] = "192.168.72.224",
	},
	["192.168.37.150"] = {
		["locknick"] = "",
		["nick"] = "Тень",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 19167430271,
		["lastonline"] = "2006/10/21 10:15:31",
		["status"] = 0,
		["ip"] = "192.168.37.150",
	},
	["192.168.26.129"] = {
		["nick"] = "алекс",
		["lastnicks"] = {
			[1] = "",
		},
		["ip"] = "192.168.26.129",
		["locknick"] = "",
		["noleech"] = 0,
		["sharesize"] = 17414701381,
		["status"] = 0,
		["lastonline"] = "2006/10/07 14:18:47",
		["maxnoleech"] = 0,
		["fl"] = 1160212641,
	},
	["192.168.20.47"] = {
		["nick"] = "ДеВаХа",
		["ip"] = "192.168.20.47",
		["locknick"] = "",
		["fl"] = 1156330782,
		["sharesize"] = 4985307826,
		["status"] = 0,
		["lastonline"] = "2006/08/23 16:29:47",
		["maxnoleech"] = 0,
		["noleech"] = 0,
	},
	["192.168.40.234"] = {
		["locknick"] = "",
		["nick"] = "Timofei",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 3479146619,
		["lastonline"] = "2006/09/17 23:06:05",
		["status"] = 0,
		["ip"] = "192.168.40.234",
	},
	["192.168.22.171"] = {
		["nick"] = "SigurRos",
		["lastnicks"] = {
			[2] = "SigurRos",
			[1] = "izual",
			[3] = "izual",
		},
		["maxnoleech"] = 0,
		["locknick"] = "",
		["ip"] = "192.168.22.171",
		["status"] = 0,
		["lastonline"] = "2006/10/25 15:59:05",
		["sharesize"] = 24514939168,
		["noleech"] = 0,
	},
	["192.168.18.89"] = {
		["locknick"] = "",
		["nick"] = "SHADE",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 11768239228,
		["lastonline"] = "2006/05/22 01:22:05",
		["status"] = 0,
		["ip"] = "192.168.18.89",
	},
	["192.168.62.156"] = {
		["forwhat"] = 0,
		["nick"] = "Фил",
		["maxnoleech"] = 0,
		["lastnicks"] = {
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["ip"] = "192.168.62.156",
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 18444034699,
		["lastonline"] = "2006/10/24 18:40:36",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.16.17"] = {
		["locknick"] = "",
		["nick"] = "vaness",
		["noleech"] = 0,
		["maxnoleech"] = 0,
		["sharesize"] = 25091902676,
		["lastonline"] = "2006/05/27 18:50:44",
		["status"] = 0,
		["ip"] = "192.168.16.17",
	},
	["192.168.84.157"] = {
		["forwhat"] = 0,
		["nick"] = "BadDog",
		["maxnoleech"] = 0,
		["lastnicks"] = {
		},
		["when"] = "",
		["lastcuss"] = {
		},
		["bancount"] = 0,
		["ip"] = "192.168.84.157",
		["locknick"] = "",
		["status"] = 0,
		["whenexpires"] = "",
		["by"] = "",
		["sharesize"] = 24292951218,
		["lastonline"] = "2006/10/26 15:07:23",
		["context"] = "",
		["noleech"] = 0,
	},
	["192.168.34.245"] = {
		["forwhat"] = 0,
		["nick"] = "Blacky",
		["ip"] = "192.168.34.245",
		["status"] = 0,
		["lastonline"] = "2006/10/08 19:52:01",
		["maxnoleech"] = 0,
		["locknick"] = "",
		["sharesize"] = 152030469157,
		["whenexpires"] = "никогда",
		["by"] = "#MainBot#",
		["when"] = "2006/05/29 23:05:38",
		["bancount"] = 1,
		["context"] = "срок наказания истек",
		["noleech"] = 0,
	},
	["192.168.16.189"] = {
		["locknick"] = "",
		["nick"] = "Дракоша",
		["noleech"] = 0,
